CP,Năm,Kỳ,TÀI SẢN NGẮN HẠN (đồng),Tiền và tương đương tiền (đồng),Giá trị thuần đầu tư ngắn hạn (đồng),Các khoản phải thu ngắn hạn (đồng),Hàng tồn kho ròng,Tài sản lưu động khác,TÀI SẢN DÀI HẠN (đồng),Phải thu về cho vay dài hạn (đồng),Tài sản cố định (đồng),Giá trị ròng tài sản đầu tư,Đầu tư dài hạn (đồng),Tài sản dài hạn khác,TỔNG CỘNG TÀI SẢN (đồng),NỢ PHẢI TRẢ (đồng),Nợ ngắn hạn (đồng),Nợ dài hạn (đồng),VỐN CHỦ SỞ HỮU (đồng),Vốn và các quỹ (đồng),Các quỹ khác,Lãi chưa phân phối (đồng),LỢI ÍCH CỦA CỔ ĐÔNG THIỂU SỐ,TỔNG CỘNG NGUỒN VỐN (đồng),Trả trước cho người bán ngắn hạn (đồng),Phải thu về cho vay ngắn hạn (đồng),"Hàng tồn kho, ròng (đồng)",Tài sản lưu động khác (đồng),Quỹ đầu tư và phát triển (đồng),Cổ phiếu phổ thông (đồng),Vốn góp của chủ sở hữu (đồng),Trái phiếu chuyển đổi (đồng),Vay và nợ thuê tài chính dài hạn (đồng),Người mua trả tiền trước ngắn hạn (đồng),Vay và nợ thuê tài chính ngắn hạn (đồng),Lợi thế thương mại (đồng),Trả trước dài hạn (đồng),Tài sản dài hạn khác (đồng),Phải thu dài hạn khác (đồng),Phải thu dài hạn (đồng),Tiền gửi tại ngân hàng nhà nước Việt Nam,Tiền gửi tại các TCTD khác và cho vay các TCTD khác,Chứng khoán kinh doanh,_Chứng khoán kinh doanh,Dự phòng giảm giá chứng khoán kinh doanh,Các công cụ tài chính phái sinh và khoản nợ tài chính khác,Cho vay khách hàng,_Cho vay khách hàng,Dự phòng rủi ro cho vay khách hàng,Chứng khoán đầu tư,Chứng khoán đầu tư sẵn sàng để bán,Chứng khoán đầu tư giữ đến ngày đáo hạn,Dự phòng giảm giá chứng khoán đầu tư,Đầu tư vào công ty liên doanh,Dự phòng giảm giá đầu tư dài hạn,Tài sản cố định hữu hình,Tài sản cố định vô hình,Tài sản Có khác,Các khoản nợ chính phủ và NHNN Việt Nam,Tiền gửi và vay các Tổ chức tín dụng khác,Tiền gửi của khách hàng,_Các công cụ tài chính phái sinh và khoản nợ tài chính khác,"Vốn tài trợ, uỷ thác đầu tư của CP và các tổ chức TD khác",Phát hành giấy tờ có giá,Các khoản nợ khác,Vốn của tổ chức tín dụng,Quỹ của tổ chức tín dụng,Chênh lệch tỷ giá hối đoái,Đầu tư vào công ty con,Tài sản cố định thuê tài chính,Chênh lệch đánh giá lại tài sản,Cổ đông thiểu số,Lợi thế thương mại,Vốn Ngân sách nhà nước và quỹ khác,_Các quỹ khác
AAA,2024,4,6426369244563.0,2419517905105,718639358712.0,1801012289922.0,1286443372106.0,200756318718.0,7341846339892.0,358500000000.0,3037270806863,1303970692613.0,254217998561.0,1136863151319.0,13768215584455,7531941631255,4132594319010.0,3399347312245.0,6236273953200,6236273953200.0,18751291534.0,539311728597,902455310817.0,13768215584455,548902941301.0,1500000000.0,1288143128446.0,0.0,80481616464.0,3822744960000.0,3822744960000,0.0,1339620732954.0,135152896271.0,2554855324899.0,156430635657.0,966201588541.0,30376592621.0,26148137968.0,384648137968.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2024,3,6956714508528.0,1945532019980,1346697394178.0,2303218872955.0,1138806271275.0,222459950140.0,6075525235098.0,358500000000.0,2717470957150,1324944634827.0,273912623253.0,955164387362.0,13032239743626,6955710255283,4136418106173.0,2819292149110.0,6076529488343,6076529488343.0,18751291534.0,269844663327,1022402946905.0,13032239743626,740033832744.0,290325328767.0,1139066069693.0,0.0,80481616464.0,3822744960000.0,3822744960000,0.0,779984342981.0,151267936143.0,2801596271811.0,43205589496.0,897925186661.0,49976592621.0,19413131805.0,377913131805.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2024,2,6152632538191.0,2188093990715,1318382250000.0,1585450329064.0,890797021045.0,169908947367.0,6115223219397.0,343300250000.0,1916572415553,1340350302192.0,1343884550537.0,881415303958.0,12267855757588,6105593398756,3607913079905.0,2497680318851.0,6162262358832,6162262358832.0,18751291534.0,782172256083,585026551130.0,12267855757588,655264859253.0,106738000000.0,891770591173.0,0.0,80481616464.0,3822744960000.0,3822744960000,0.0,547451539393.0,154634275729.0,2510129835339.0,44736658042.0,823302978572.0,0.0,10409193733.0,353709443733.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2024,1,5504717598034.0,2017366509375,197451050000.0,2530441102546.0,604260563714.0,155198372399.0,6181900412655.0,398934150000.0,1964597358066,1358591960902.0,1353097235679.0,879836245565.0,11686618010689,5623021220528,3411149443389.0,2211871777139.0,6063596790161,6063596790161.0,18751291534.0,693519845467,586511698011.0,11686618010689,698841814064.0,759308754048.0,605617802847.0,0.0,80481616464.0,3822744960000.0,3822744960000,0.0,329579423872.0,115433010516.0,2382591097052.0,46267726588.0,816694523674.0,0.0,6590980260.0,405525130260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2023,4,5688336332807.0,2435058282465,1079609986000.0,1232500178273.0,760810693155.0,180357192914.0,5846639913087.0,77154150000.0,1946902023233,1317371277837.0,1328045371157.0,873382788410.0,11534976245894,5614689992713,3746883819114.0,1867806173599.0,5920286253181,5920286253181.0,18751291534.0,565860941388,571368089756.0,11534976245894,343902777299.0,63067844806.0,762527847268.0,0.0,80481616464.0,3822744960000.0,3822744960000,0.0,358670895783.0,144718492819.0,2625493361173.0,57203184735.0,801064621258.0,0.0,5143119278.0,84392803593.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2023,3,5858655780805.0,1689712971535,1391367436000.0,1922463914793.0,690502336003.0,164609122474.0,5751606062962.0,143345750000.0,1998478887675,468794498332.0,1317954806265.0,827567134188.0,11610261843767,5162454215090,3206291903677.0,1956162311413.0,6447807628677,6447807628677.0,18751291534.0,893732261191,772208164353.0,11610261843767,317819969095.0,296549690310.0,704118740818.0,0.0,80481616464.0,3822744960000.0,3822744960000,0.0,1099098717329.0,118527164622.0,2055450182038.0,58981737219.0,762222868167.0,0.0,9859920408.0,153205670408.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2023,2,6040107176096.0,1367496215370,1506625000000.0,1379548589695.0,1559082860922.0,227354510109.0,5189927737183.0,111910000000.0,2062651076560,477372811811.0,1306032417107.0,900076803830.0,11230034913279,4885759889773,3596439506682.0,1289320383091.0,6344275023506,6344275023506.0,18751291534.0,797055737811,770159411296.0,11230034913279,329637197645.0,59897289636.0,1582848352787.0,0.0,80481616464.0,3822744960000.0,3822744960000,0.0,1143790699303.0,266498373972.0,2103986867520.0,60714229541.0,834027705706.0,0.0,7987139470.0,119897139470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2023,1,5674658316737.0,1827056484454,697156000000.0,1848856141722.0,1135368241370.0,166221449191.0,5227312943630.0,51940160000.0,2018003467301,487328076836.0,1582738207943.0,301051591601.0,10901971260367,4670840550735,3265392932493.0,1405447618242.0,6231130709632,6231130709632.0,44744930000.0,773594528190,660472823778.0,10901971260367,283889830619.0,385493358986.0,1154741772552.0,0.0,80481616464.0,3822744960000.0,3822744960000,0.0,1228962193450.0,145738903079.0,2166459218015.0,31449319555.0,265933929708.0,0.0,15734185186.0,137514792584.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2022,4,5623485000285.0,1655456757815,436156000000.0,1551890327952.0,1776319126153.0,203662788365.0,5157831431634.0,940160000.0,2077458744071,497283341861.0,1494090455165.0,308638603479.0,10781316431919,4613713019899,3195249080486.0,1418463939413.0,6167603412020,6167603412020.0,44744930000.0,717576194474,651740713232.0,10781316431919,256752902117.0,176995600000.0,1846699548793.0,0.0,80481616464.0,3822744960000.0,3822744960000,0.0,1242368724012.0,147950965344.0,1887821444978.0,32469590996.0,270203822136.0,0.0,15735626640.0,86913682992.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2022,3,6138746931264.0,1353251366894,436156000000.0,1953273833748.0,2158635136318.0,237430594304.0,5139248523054.0,20000000000.0,1932240625546,499800506889.0,1399487037545.0,298391234547.0,11277995454318,4882951646543,3326090788653.0,1556860857890.0,6395043807775,6395043807775.0,44744930000.0,817221849987,781210013532.0,11277995454318,330166643975.0,438869500000.0,2158635136318.0,0.0,80481616464.0,3822744960000.0,3822744960000,0.0,1385773140280.0,137717980454.0,2021311451391.0,33489862437.0,260202008337.0,17432479452.0,15933076028.0,107195713558.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2022,2,5808222903667.0,1020615568519,461156000000.0,2213600227647.0,1910442387300.0,202408720201.0,5119501983546.0,0.0,1993981354776,509061137434.0,1328019487262.0,307920744143.0,10927724887213,5337317566503,3996286768740.0,1341030797763.0,5590407320710,5590407320710.0,44744930000.0,756325262940,718777866614.0,10927724887213,294306624209.0,279288799999.0,1925460191272.0,0.0,80481616464.0,3264344960000.0,3264344960000,0.0,1159642207370.0,139711640962.0,2390694768419.0,34510133879.0,269073386524.0,123752479452.0,15926573228.0,85387374158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2022,1,5562193645295.0,1549911273413,461156000000.0,2348160848783.0,1042196865390.0,160768657709.0,4914883371635.0,13390050000.0,2056372616664,518130196694.0,943436624332.0,295194174127.0,10477077016930,5103178395965,3838441760839.0,1264736635126.0,5373898620965,5373898620965.0,44744930000.0,712807348143,558394575559.0,10477077016930,663295939185.0,246463950000.0,1042196865390.0,0.0,80481616464.0,3264344960000.0,3264344960000,0.0,1164711621851.0,193173188077.0,2408188617527.0,35530405320.0,257137750184.0,17432479452.0,16438208698.0,232828224110.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2021,4,5336715803039.0,1987170712682,436156000000.0,1810385030365.0,965573567309.0,137430492683.0,4654916125530.0,44699588400.0,2100839611952,526347470213.0,569909270071.0,325676975271.0,9991631928569,4533249592064,3260484568906.0,1272765023158.0,5458382336505,5458382336505.0,26544930000.0,723894567551,646409327235.0,9991631928569,372650796035.0,84906400000.0,965573567309.0,0.0,80481616464.0,3264344960000.0,3264344960000,0.0,1175997845832.0,147812623494.0,2172872598928.0,36550676761.0,287014288216.0,17995000000.0,16438046128.0,278966433205.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2021,3,5461324349888.0,1439605995924,11156000000.0,2804651300757.0,1024271430739.0,181639622468.0,4495790870966.0,97001119400.0,2167859389674,423764703921.0,487167006719.0,295536442376.0,9957115220854,4659393268030,3801512394659.0,857880873371.0,5297721952824,5297721952824.0,26544930000.0,642001836089,564346517617.0,9957115220854,890965927240.0,633444990000.0,1024271430739.0,0.0,80481616464.0,3264344960000.0,3264344960000,0.0,766558966756.0,221778116269.0,2445966609318.0,37570948202.0,257445687452.0,16747330798.0,17126470178.0,193680938752.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2021,2,5467617108516.0,2214209755238,11156000000.0,1918577752695.0,1131960274006.0,191713326577.0,4174692972811.0,94014542000.0,2234226484099,431815404971.0,478552084639.0,314088690352.0,9642310081327,4426884790877,3710035034429.0,716849756448.0,5215425290450,5215425290450.0,26544930000.0,666244197560,454318963753.0,9642310081327,702975473222.0,151570190000.0,1131960274006.0,0.0,80481616464.0,2967599740000.0,2967599740000,0.0,614304967906.0,139624271691.0,2790701013738.0,38591219644.0,275406853401.0,16747330798.0,17129077248.0,181186557642.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2021,1,5279713527496.0,967769374300,176256000000.0,2784501446413.0,1166690129425.0,184496577358.0,3899671614948.0,1400000000.0,2267854058668,439985635641.0,491199417821.0,272243603308.0,9179385142444,5051729751083,4114416685869.0,937313065214.0,4127655391361,4127655391361.0,26544930000.0,624461925263,474808399771.0,9179385142444,697254117869.0,947837432790.0,1166690129425.0,0.0,80481616464.0,2217599740000.0,2217599740000,0.0,823370791373.0,132191581438.0,3141542877800.0,14792187644.0,257354754437.0,17353094158.0,17129667528.0,60663433603.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2020,4,4451050828524.0,963717122052,713600000000.0,1669170204812.0,946809379604.0,157754122056.0,4118563089369.0,114055000000.0,2325026613214,447748684374.0,533377809163.0,277269221328.0,8569613917893,4545451942407,3772834861366.0,772617081041.0,4024161975486,4024161975486.0,26544930000.0,568916257156,426375132551.0,8569613917893,790942957319.0,42643890561.0,947201357809.0,0.0,80481616464.0,2217599740000.0,2217599740000,0.0,617146847843.0,106523885106.0,2943359269628.0,15191976499.0,261846885299.0,17353094158.0,17129962668.0,173910564469.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2020,3,4205633058730.0,238982685166,720904657534.0,2218744590601.0,828614538583.0,198386586846.0,4000543436017.0,138250000000.0,2383104968821,406687571620.0,417733256928.0,302699699131.0,8206176494747,4239353049643,2795587293037.0,1443765756606.0,3966823445104,3966823445104.0,0.0,643354324705,426501391236.0,8206176494747,638543291761.0,728622625208.0,828614538583.0,0.0,80481616464.0,2111999760000.0,2111999760000,0.0,1297214944627.0,60862829148.0,2170404392079.0,15904880326.0,286794423615.0,265945943589.0,17614940288.0,155864940288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2020,2,4344553691137.0,267894557509,727670657534.0,2316599745175.0,897444507113.0,134944223806.0,3442031148277.0,316150000000.0,1986864018217,239089489059.0,182496701830.0,188794058791.0,7786584839414,4544986504306,3174568932453.0,1370417571853.0,3241598335108,3241598335108.0,0.0,670586342115,234344872256.0,7786584839414,678970729014.0,898492404396.0,897444507113.0,0.0,80481616464.0,1711999760000.0,1711999760000,0.0,1225279196361.0,70965720591.0,2459494332797.0,0.0,188662388275.0,47257112000.0,19095450918.0,335245450918.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2020,1,4556885712745.0,288449896598,840336028767.0,2157057260454.0,1117690136735.0,153352390191.0,3211346013854.0,303850000000.0,2041133677870,234318421562.0,87418469641.0,193251876387.0,7768231726599,4527286854655,3064318165019.0,1462968689636.0,3240944871944,3240944871944.0,0.0,597394578048,305919884973.0,7768231726599,666946499238.0,656952666849.0,1117690136735.0,0.0,80481616464.0,1711999760000.0,1711999760000,0.0,1331854827553.0,101266475990.0,2422782999176.0,0.0,193062084803.0,0.0,20667470288.0,324517470288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2019,4,4974037160426.0,349695680985,1193801102192.0,2076686547123.0,1226217495156.0,127636334970.0,3016093225780.0,75700000000.0,2081106576065,222816109964.0,123559449802.0,198463960700.0,7990130386206,4724198988433,3225628586083.0,1498570402350.0,3265931397773,3265931397773.0,0.0,610562025962,331158506744.0,7990130386206,633032388359.0,536662966849.0,1226569964860.0,0.0,67258859051.0,1711999760000.0,1711999760000,0.0,1374510124549.0,98696555635.0,2397086597833.0,0.0,198274060283.0,0.0,20667470288.0,96367470288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2019,3,5114262229085.0,232025439569,1111500237504.0,2631685076927.0,992708266118.0,146343208967.0,2823801018553.0,0.0,2126713249523,110474976135.0,46180000000.0,164897974729.0,7938063247638,4727606491958,3148309419335.0,1579297072623.0,3210456755680,3210456755680.0,0.0,551656902540,334751095375.0,7938063247638,892272466349.0,281721152000.0,992708266118.0,0.0,67258859051.0,1711999760000.0,1711999760000,0.0,1443516244552.0,79228368836.0,2334836538044.0,0.0,164489650772.0,0.0,20667470288.0,20667470288.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2019,2,5566536029038.0,271392032211,1096424484079.0,2903327855891.0,1126772362258.0,168619294599.0,2784771683883.0,0.0,2144952044113,95658391772.0,43180000000.0,163218545702.0,8351307712921,5129086342647,3454979121357.0,1674107221290.0,3222221370274,3222221370274.0,0.0,573556482848,324702125936.0,8351307712921,912663107595.0,497445582500.0,1127872132637.0,0.0,67258859051.0,1711999760000.0,1711999760000,0.0,1561978272487.0,36648061601.0,2629631283217.0,0.0,162293980769.0,0.0,20936778548.0,20936778548.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2019,1,5617907775211.0,482425462169,733640155312.0,2723205105051.0,1524049539243.0,154587513436.0,2364164973886.0,0.0,2149528468564,0.0,38380000000.0,53266028773.0,7982072749097,4857799855948,3524154034393.0,1333645821555.0,3124272893149,3124272893149.0,0.0,481202143830,328000004807.0,7982072749097,732797553503.0,486330323580.0,1524049539243.0,0.0,57882870224.0,1711999760000.0,1711999760000,0.0,1320454387728.0,77297401655.0,2627375271180.0,0.0,52689694735.0,0.0,20586202467.0,20586202467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2018,4,3979369447153.0,645474843425,710906460274.0,1612785115376.0,862749230434.0,147453797644.0,3549797275250.0,0.0,2198807465735,0.0,58380000000.0,63216753151.0,7529166722403,4548916573712,3206103405725.0,1342813167987.0,2980250148691,2980250148691.0,0.0,265860134664,399364492474.0,7529166722403,531565397491.0,293698169669.0,865499747965.0,0.0,57775383144.0,1711999760000.0,1711999760000,0.0,1342803889822.0,43876545842.0,2492406692801.0,0.0,62507261342.0,0.0,21384352467.0,21384352467.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2018,3,4217517644910.0,655415995968,436539699602.0,1374378419590.0,1632012045354.0,119171484396.0,2467927438122.0,0.0,2242515627789,0.0,40000000000.0,62625750724.0,6685445083032,3758330813509,3046738247213.0,711592566296.0,2927114269523,2927114269523.0,0.0,191818252307,420342536364.0,6685445083032,330077646355.0,201790309669.0,1632012045354.0,0.0,57775383144.0,1711999760000.0,1711999760000,0.0,711583708910.0,61692740101.0,2379470258877.0,0.0,62625355534.0,0.0,86800000.0,86800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2018,2,3249517389758.0,610736511767,406539699602.0,1216552465560.0,900976173096.0,114712539733.0,3240181906882.0,0.0,2257110869796,0.0,40000000000.0,52006965019.0,6489699296640,3600336216972,2826962893668.0,773373323304.0,2889363079668,2889363079668.0,0.0,185219340327,429231453337.0,6489699296640,303432089790.0,245737603169.0,900976173096.0,0.0,57775383144.0,1671999760000.0,1671999760000,0.0,773364886697.0,32836828451.0,2184523275095.0,0.0,51938380273.0,0.0,86800000.0,86800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2018,1,2378121710833.0,427747817583,30000000000.0,1101805581424.0,728011904178.0,90556407648.0,2408691768768.0,0.0,2296621660253,0.0,0.0,44295845039.0,4786813479601,3273870677890,2135393276192.0,1138477401698.0,1512942801711,1512942801711.0,0.0,147513217577,260143949319.0,4786813479601,400771559209.0,153512876781.0,728011904178.0,0.0,58084583163.0,835999880000.0,835999880000,0.0,1138477401698.0,27243556954.0,1646054232499.0,0.0,43774047582.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2017,4,2142716548893.0,509577636533,50000000000.0,961381022420.0,536681725193.0,85076164747.0,2433440579906.0,0.0,2299486571152,0.0,0.0,35832904857.0,4576157128799,2951186840177,1990803708402.0,960383131775.0,1624970288622,1624970288622.0,0.0,283769575300,248117181134.0,4576157128799,325870456358.0,129729000000.0,536681725193.0,0.0,45683661717.0,835999880000.0,835999880000,0.0,959926578352.0,17127077695.0,1417686392234.0,0.0,35612756095.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2017,3,1526953967258.0,239827520161,150000000000.0,541088681942.0,528819863634.0,67217901521.0,2250653582560.0,0.0,1557079991057,0.0,0.0,27221252974.0,3777607549818,2554983615060,1482508550346.0,1072475064714.0,1222623934758,1222623934758.0,0.0,213280026579,196362766619.0,3777607549818,101168563285.0,0.0,528819863634.0,0.0,45601412428.0,592499880000.0,592499880000,0.0,1072475064714.0,23533508757.0,984503523001.0,0.0,27228032057.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2017,2,1332235848924.0,215304877872,150000000000.0,478263090618.0,442176429679.0,46491450755.0,2040472363336.0,0.0,1572921837863,0.0,0.0,25240823039.0,3372708212260,2199719244789,1077193213363.0,1122526031426.0,1172988967471,1172988967471.0,0.0,203137136914,156871309262.0,3372708212260,172188982498.0,0.0,442176429679.0,0.0,45601412428.0,592499880000.0,592499880000,0.0,1122526031426.0,14139314889.0,709887032138.0,0.0,25265039099.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2017,1,1341363361327.0,480029324770,0.0,417176493592.0,403169362314.0,40988180651.0,1870294320483.0,0.0,1406817036214,0.0,0.0,24715199810.0,3211657681810,2154804227790,1186170042070.0,968634185720.0,1056853454020,1056853454020.0,0.0,197132223055,70007356592.0,3211657681810,152120859447.0,0.0,403169362314.0,0.0,45952260420.0,569649880000.0,569649880000,0.0,968634185720.0,30724304816.0,899752598924.0,0.0,24493425959.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2016,4,1361646469010.0,406676809154,0.0,455567565640.0,450591281857.0,48810812359.0,1715969509727.0,0.0,1434278060008,0.0,44338667000.0,22353240435.0,3077615978737,2122863876413,1140284738375.0,982579138038.0,954752102324,954752102324.0,0.0,161862080186,10861333472.0,3077615978737,184015378614.0,0.0,450591281857.0,0.0,38274886929.0,569649880000.0,569649880000,0.0,982579138038.0,11280630943.0,800794847498.0,0.0,22332919192.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2016,3,1018329501246.0,215527556511,0.0,491816358636.0,270402440661.0,40583145438.0,1437365375180.0,0.0,709611743494,0.0,43010288529.0,19999499930.0,2455694876426,1546666365900,908521146056.0,638145219844.0,909028510526,909028510526.0,0.0,172467208084,10707644602.0,2455694876426,273965763375.0,0.0,270402440661.0,0.0,38274886929.0,494999880000.0,518999880000,297725000000.0,340420219844.0,10843832311.0,610554606825.0,0.0,19981601624.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2016,2,963666994852.0,211652620139,31165218194.0,450225705752.0,237151347460.0,33472103307.0,1178459361946.0,0.0,690855962863,0.0,40715842055.0,16169175796.0,2142126356798,1272184933719,795893528361.0,476291405358.0,869941423079,869941423079.0,0.0,133793352241,10251742532.0,2142126356798,256587033995.0,0.0,237151347460.0,0.0,38274886929.0,518999880000.0,518999880000,297462500000.0,178828905358.0,13060261130.0,534058945739.0,0.0,16069308072.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2016,1,959794975336.0,252813635649,0.0,494856285883.0,192655801417.0,19469252387.0,945039043123.0,0.0,591620167880,0.0,45011150808.0,14726572862.0,1904834018459,1059664355790,598843441578.0,460820914212.0,845169662669,845169662669.0,0.0,139431328877,10023183336.0,1904834018459,268454207078.0,0.0,192655801417.0,0.0,37951553198.0,494999880000.0,494999880000,297200000000.0,163620914212.0,14880297914.0,420501508904.0,0.0,14603799146.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2015,4,1071561008455.0,470061718120,0.0,363509670487.0,214186555570.0,23803064278.0,883203669585.0,0.0,636532208633,0.0,42587327201.0,12924756339.0,1954764678040,1135279409795,667079248529.0,468200161266.0,819485268245,819485268245.0,0.0,116439130668,9921791820.0,1954764678040,169259565534.0,0.0,214186555570.0,0.0,35950759648.0,494999880000.0,494999880000,296937500000.0,171262661266.0,12300795564.0,438769898696.0,0.0,12925115705.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2015,3,807544281524.0,227200512276,10000000000.0,372123722388.0,178726022264.0,19494024596.0,746289038063.0,0.0,623099972287,0.0,40679834080.0,12725242497.0,1553833319587,746508869350,581000655071.0,165508214279.0,807324450237,807324450237.0,0.0,196361812191,9795615097.0,1553833319587,210790306204.0,0.0,178726022264.0,0.0,35950759648.0,396000000000.0,396000000000,0.0,165508214279.0,14381544585.0,414566095373.0,0.0,12708810589.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2015,2,803203987346.0,252136929527,10000000000.0,316598003829.0,203971928011.0,20497125979.0,733605657960.0,0.0,636891568754,0.0,38905726444.0,10491272545.0,1536809645306,747628868110,578086744318.0,169542123792.0,789180777196,789180777196.0,0.0,186977437993,9758456625.0,1536809645306,147314446310.0,0.0,203971928011.0,0.0,31389007730.0,396000000000.0,396000000000,0.0,169542123792.0,10520370452.0,423558698483.0,0.0,10482885022.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2015,1,691350924610.0,216882657990,30000000000.0,209994544135.0,154212536871.0,80261185614.0,722531450269.0,0.0,671346983470,0.0,41202585521.0,9981881278.0,1413882374879,632482881668,529156466446.0,103326415222.0,771794605043,771794605043.0,0.0,181340412661,0.0,1413882374879,104113487342.0,0.0,154212536871.0,47850401253.0,31389007730.0,396000000000.0,396000000000,0.0,103326415222.0,6410667577.0,392790172173.0,0.0,10013752455.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2014,4,694379188147.0,336807716067,30000000000.0,154088536599.0,137522087909.0,35960847572.0,727271546766.0,0.0,679968837985,0.0,39205453451.0,8097255330.0,1421650734913,635324911650,507673920248.0,127650991402.0,776936974055,776936974055.0,0.0,187992781673,0.0,1421650734913,4571973920.0,0.0,137522087909.0,25204099470.0,15755216989.0,396000000000.0,396000000000,0.0,127650991402.0,6541650794.0,329022191692.0,0.0,8061140389.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2014,3,441059727571.0,104024469754,0.0,145197955192.0,141326768113.0,50510534512.0,701541478555.0,0.0,652868586374,0.0,39172771967.0,9500120214.0,1142601206126,571668228902,440352174720.0,131316054182.0,561727990497,561727990497.0,0.0,187351438895,0.0,1142601206126,26571394643.0,0.0,141326768113.0,42111508031.0,15755216989.0,198000000000.0,198000000000,0.0,131316054182.0,9590207932.0,318292304630.0,0.0,9314846585.0,1500000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAA,2014,2,406776245149.0,57789248387,0.0,129994446521.0,179747992272.0,39244557969.0,696792883204.0,0.0,648679387271,0.0,37536174745.0,10577321188.0,1103569128353,529062762156,424331751504.0,104731010652.0,565521468477,565521468477.0,0.0,192209345495,0.0,1103569128353,39225532858.0,0.0,179747992272.0,18319538031.0,15400407449.0,198000000000.0,198000000000,0.0,104731010652.0,11139091214.0,269104313740.0,0.0,10393015759.0,1500000000.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
