Địa phương,Năm,Giáo viên,Học sinh (nghìn học sinh),Lớp học,Trường học
Điện Biên,2008,1339.000,22.300,1067.000,115.000
Điện Biên,2009,1343.000,25.000,1131.000,135.000
Điện Biên,2010,1670.000,28.400,1328.000,144.000
Điện Biên,2011,1830.000,31.760,1438.000,152.000
Điện Biên,2012,2209.000,32.583,1517.000,164.000
Điện Biên,2013,2256.000,36.579,1648.000,163.000
Điện Biên,2014,2184.000,38.278,1671.000,167.000
Điện Biên,2015,2417.000,41.372,1709.000,171.000
Điện Biên,2016,2434.000,43.039,1757.000,172.000
Điện Biên,2017,2428.000,45.344,1812.000,176.000
Điện Biên,2018,2452.000,45.652,1761.000,173.000
Điện Biên,2020,2605.000,45.642,1822.000,169.000
Điện Biên,2021,2634.000,44.273,1804.000,169.000
An Giang,2002,643.000,24.425,785.000,..
An Giang,2003,1060.000,29.908,976.000,..
An Giang,2004,1393.0,35.211,1663.0,187.0
An Giang,2005,1366.0,40.22,1341.0,200.0
An Giang,2006,1511.0,41.8,1431.0,224.0
An Giang,2007,1607.0,44.1,1534.0,224.0
An Giang,2008,1665.000,47.700,1832.000,240.000
An Giang,2009,1867.000,52.900,1670.000,185.000
An Giang,2010,1919.000,54.800,1743.000,191.000
An Giang,2011,2038.000,57.494,1741.000,192.000
An Giang,2012,2124.000,62.062,1953.000,206.000
An Giang,2013,1958.000,59.079,1794.000,194.000
An Giang,2014,2071.000,57.014,1804.000,194.000
An Giang,2015,2134.000,52.640,1892.000,194.000
An Giang,2016,2178.000,58.379,1812.000,197.000
An Giang,2017,2312.000,59.010,1882.000,196.000
An Giang,2018,2441.000,55.204,1820.000,196.000
An Giang,2020,2587.000,52.230,1745.000,197.000
An Giang,2021,2650.000,35.447,1663.000,197.000
Bà Rịa - Vũng Tàu,2002,971.000,21.228,737.000,..
Bà Rịa - Vũng Tàu,2003,1077.000,19.781,656.000,..
Bà Rịa - Vũng Tàu,2004,1247.0,22.738,772.0,96.0
Bà Rịa - Vũng Tàu,2005,1288.0,25.696,831.0,106.0
Bà Rịa - Vũng Tàu,2006,1424.0,27.7,940.0,110.0
Bà Rịa - Vũng Tàu,2007,1572.0,30.7,1008.0,112.0
Bà Rịa - Vũng Tàu,2008,1673.000,33.800,1101.000,116.000
Bà Rịa - Vũng Tàu,2009,2061.000,34.300,1091.000,119.000
Bà Rịa - Vũng Tàu,2010,1526.000,37.100,1146.000,126.000
Bà Rịa - Vũng Tàu,2011,2415.000,41.592,1479.000,125.000
Bà Rịa - Vũng Tàu,2012,1391.000,43.324,906.000,101.000
Bà Rịa - Vũng Tàu,2013,2657.000,45.506,1494.000,138.000
Bà Rịa - Vũng Tàu,2014,2416.000,46.995,1659.000,152.000
Bà Rịa - Vũng Tàu,2015,2510.000,40.233,1819.000,164.000
Bà Rịa - Vũng Tàu,2016,2725.000,46.517,1448.000,164.000
Bà Rịa - Vũng Tàu,2017,2941.000,49.451,1584.000,167.000
Bà Rịa - Vũng Tàu,2018,3289.000,54.128,1853.000,186.000
Bà Rịa - Vũng Tàu,2020,3283.000,49.646,1825.000,191.000
Bà Rịa - Vũng Tàu,2021,3388.000,46.906,1846.000,185.000
Bắc Giang,2002,2542.000,48.908,2059.000,..
Bắc Giang,2003,2220.000,52.445,2088.000,..
Bắc Giang,2004,2459.0,52.541,2093.0,241.0
Bắc Giang,2005,2501.0,56.939,2285.0,239.0
Bắc Giang,2006,2340.0,50.9,2091.0,243.0
Bắc Giang,2007,2807.0,55.4,2126.0,247.0
Bắc Giang,2008,3131.000,52.300,2166.000,249.000
Bắc Giang,2009,2998.000,55.300,2077.000,255.000
Bắc Giang,2010,3430.000,62.100,2309.000,263.000
Bắc Giang,2011,3596.000,66.054,2359.000,265.000
Bắc Giang,2012,4001.000,72.785,2537.000,272.000
Bắc Giang,2013,4012.000,77.036,2613.000,272.000
Bắc Giang,2014,4205.000,83.142,2716.000,274.000
Bắc Giang,2015,4238.000,92.321,2870.000,275.000
Bắc Giang,2016,4720.000,101.653,3073.000,276.000
Bắc Giang,2017,5892.000,109.222,3567.000,278.000
Bắc Giang,2018,6470.000,109.430,3640.000,257.000
Bắc Giang,2020,7087.000,105.748,3791.000,249.000
Bắc Giang,2021,7319.000,102.125,3843.000,249.000
Bắc Kạn,2002,491.000,9.896,552.000,..
Bắc Kạn,2003,529.000,8.973,523.000,..
Bắc Kạn,2004,568.0,10.203,587.0,89.0
Bắc Kạn,2005,635.0,10.517,581.0,100.0
Bắc Kạn,2006,663.0,10.8,635.0,109.0
Bắc Kạn,2007,716.0,11.2,660.0,112.0
Bắc Kạn,2008,750.000,11.600,686.000,112.000
Bắc Kạn,2009,751.000,12.300,721.000,113.000
Bắc Kạn,2010,792.000,12.800,750.000,115.000
Bắc Kạn,2011,809.000,13.176,814.000,117.000
Bắc Kạn,2012,1291.000,14.117,796.000,124.000
Bắc Kạn,2013,960.000,14.819,805.000,124.000
Bắc Kạn,2014,967.000,16.169,817.000,124.000
Bắc Kạn,2015,1062.000,17.862,849.000,124.000
Bắc Kạn,2016,1144.000,18.795,873.000,123.000
Bắc Kạn,2017,1238.000,18.833,873.000,123.000
Bắc Kạn,2018,1190.000,18.319,860.000,123.000
Bắc Kạn,2020,1263.000,17.654,829.000,114.000
Bắc Kạn,2021,1216.000,16.914,823.000,112.000
Bạc Liêu,2002,491.000,11.659,481.000,..
Bạc Liêu,2003,615.000,15.062,537.000,..
Bạc Liêu,2004,664.0,16.353,598.0,51.0
Bạc Liêu,2005,691.0,18.882,646.0,54.0
Bạc Liêu,2006,749.0,20.1,685.0,57.0
Bạc Liêu,2007,739.0,19.9,651.0,57.0
Bạc Liêu,2008,806.000,22.300,721.000,63.000
Bạc Liêu,2009,887.000,23.100,774.000,70.000
Bạc Liêu,2010,975.000,23.800,795.000,76.000
Bạc Liêu,2011,1005.000,24.409,805.000,80.000
Bạc Liêu,2012,1052.000,25.408,819.000,83.000
Bạc Liêu,2013,1135.000,26.163,836.000,82.000
Bạc Liêu,2014,1154.000,25.205,815.000,86.000
Bạc Liêu,2015,1278.000,25.000,815.000,87.000
Bạc Liêu,2016,1393.000,28.201,854.000,88.000
Bạc Liêu,2017,1569.000,28.412,867.000,88.000
Bạc Liêu,2018,1513.000,25.610,848.000,89.000
Bạc Liêu,2020,1539.000,23.640,804.000,84.000
Bạc Liêu,2021,1499.000,21.068,772.000,84.000
Bắc Ninh,2002,1462.000,35.391,1340.000,..
Bắc Ninh,2003,1465.000,34.758,1369.000,..
Bắc Ninh,2004,1561.0,37.134,1389.0,138.0
Bắc Ninh,2005,1517.0,37.382,1405.0,141.0
Bắc Ninh,2006,2754.0,49.8,1977.0,217.0
Bắc Ninh,2007,1606.0,39.4,1450.0,141.0
Bắc Ninh,2008,1705.000,41.900,1497.000,144.000
Bắc Ninh,2009,1760.000,42.500,1512.000,147.000
Bắc Ninh,2010,1872.000,47.300,1590.000,147.000
Bắc Ninh,2011,2362.000,51.355,1704.000,148.000
Bắc Ninh,2012,2592.000,54.155,1713.000,150.000
Bắc Ninh,2013,2917.000,56.496,1772.000,153.000
Bắc Ninh,2014,2919.000,59.304,1852.000,159.000
Bắc Ninh,2015,3182.000,66.510,2424.000,159.000
Bắc Ninh,2016,3839.000,75.956,2295.000,166.000
Bắc Ninh,2017,4139.000,79.726,2589.000,168.000
Bắc Ninh,2018,4120.000,78.071,2446.000,167.000
Bắc Ninh,2020,4743.000,75.727,2740.000,172.000
Bắc Ninh,2021,4980.000,72.199,2763.000,175.000
Bắc Trung Bộ và Duyên hải miền Trung,2002,30393.000,585.799,24818.000,..
Bắc Trung Bộ và Duyên hải miền Trung,2003,27848.000,575.802,24482.000,..
Bắc Trung Bộ và Duyên hải miền Trung,2004,27655.0,571.556,23876.0,3034.0
Bắc Trung Bộ và Duyên hải miền Trung,2005,29483.0,594.514,24323.0,3100.0
Bắc Trung Bộ và Duyên hải miền Trung,2006,28560.0,597.2,24137.0,3188.0
Bắc Trung Bộ và Duyên hải miền Trung,2007,30840.0,592.0,23947.0,3167.0
Bắc Trung Bộ và Duyên hải miền Trung,2008,32509.000,638.100,24613.000,3213.000
Bắc Trung Bộ và Duyên hải miền Trung,2009,33781.000,652.200,24460.000,3213.000
Bắc Trung Bộ và Duyên hải miền Trung,2010,35934.000,667.700,25226.000,3291.000
Bắc Trung Bộ và Duyên hải miền Trung,2011,37916.000,703.348,26071.000,3311.000
Bắc Trung Bộ và Duyên hải miền Trung,2012,39029.000,750.413,26935.000,3325.000
Bắc Trung Bộ và Duyên hải miền Trung,2013,43796.000,753.630,26976.000,3338.000
Bắc Trung Bộ và Duyên hải miền Trung,2014,44903.000,773.836,27982.000,3391.000
Bắc Trung Bộ và Duyên hải miền Trung,2015,49119.000,826.586,29170.000,3441.000
Bắc Trung Bộ và Duyên hải miền Trung,2016,52481.000,934.196,31707.000,3490.000
Bắc Trung Bộ và Duyên hải miền Trung,2017,55693.000,969.260,33037.000,3552.000
Bắc Trung Bộ và Duyên hải miền Trung,2018,54184.000,943.286,31962.000,3577.000
Bắc Trung Bộ và Duyên hải miền Trung,2020,60617.000,968.169,34338.000,3595.000
Bắc Trung Bộ và Duyên hải miền Trung,2021,62057.000,923.095,34517.000,3573.000
Bến Tre,2002,1065.000,26.669,1034.000,..
Bến Tre,2003,1081.000,27.402,1028.000,..
Bến Tre,2004,1071.0,29.177,1016.0,137.0
Bến Tre,2005,1128.0,30.713,1042.0,156.0
Bến Tre,2006,1114.0,31.2,1056.0,161.0
Bến Tre,2007,1178.0,33.5,1102.0,162.0
Bến Tre,2008,1182.000,35.500,1136.000,161.000
Bến Tre,2009,1200.000,35.300,1091.000,167.000
Bến Tre,2010,1321.000,35.800,1131.000,168.000
Bến Tre,2011,1397.000,36.762,1133.000,171.000
Bến Tre,2012,1518.000,38.339,1169.000,173.000
Bến Tre,2013,1520.000,38.693,1172.000,172.000
Bến Tre,2014,1638.000,38.019,1174.000,173.000
Bến Tre,2015,1790.000,39.216,1189.000,174.000
Bến Tre,2016,1914.000,43.181,1238.000,176.000
Bến Tre,2017,1998.000,44.038,1287.000,178.000
Bến Tre,2018,2127.000,41.731,1302.000,181.000
Bến Tre,2020,2244.000,41.855,1329.000,184.000
Bến Tre,2021,2176.000,36.724,1299.000,180.000
Bình Định,2002,1768.000,37.515,1568.000,..
Bình Định,2003,1720.000,38.262,1611.000,..
Bình Định,2004,1561.0,37.549,1557.0,168.0
Bình Định,2005,1635.0,37.196,1538.0,170.0
Bình Định,2006,1888.0,40.3,1613.0,174.0
Bình Định,2007,1917.0,41.5,1672.0,179.0
Bình Định,2008,1992.000,42.400,1734.000,180.000
Bình Định,2009,1932.000,43.300,1672.000,187.000
Bình Định,2010,1955.000,44.100,1711.000,188.000
Bình Định,2011,2047.000,47.370,1729.000,189.000
Bình Định,2012,2028.000,49.355,1887.000,193.000
Bình Định,2013,2272.000,49.767,1792.000,194.000
Bình Định,2014,2343.000,49.427,1787.000,202.000
Bình Định,2015,2492.000,49.519,1932.000,204.000
Bình Định,2016,2636.000,56.237,1980.000,211.000
Bình Định,2017,2807.000,56.906,1871.000,218.000
Bình Định,2018,3012.000,56.572,1920.000,216.000
Bình Định,2020,3277.000,55.820,1989.000,212.000
Bình Định,2021,3307.000,52.698,1986.000,218.000
Bình Dương,2002,1001.000,18.803,682.000,..
Bình Dương,2003,1073.000,20.434,725.000,..
Bình Dương,2004,1044.0,24.684,761.0,96.0
Bình Dương,2005,1137.0,26.579,791.0,104.0
Bình Dương,2006,1303.0,28.4,837.0,119.0
Bình Dương,2007,1435.0,33.0,933.0,127.0
Bình Dương,2008,1880.000,39.400,1139.000,137.000
Bình Dương,2009,2023.000,40.400,1176.000,147.000
Bình Dương,2010,2321.000,49.300,1502.000,184.000
Bình Dương,2011,2661.000,55.061,1694.000,342.000
Bình Dương,2012,2495.000,50.062,1370.000,239.000
Bình Dương,2013,3249.000,58.745,1617.000,228.000
Bình Dương,2014,3577.000,63.683,3122.000,264.000
Bình Dương,2015,4476.000,65.051,2757.000,279.000
Bình Dương,2016,4664.000,91.590,2752.000,312.000
Bình Dương,2017,4801.000,95.347,2820.000,338.000
Bình Dương,2018,5237.000,102.446,3141.000,412.000
Bình Dương,2020,5827.000,103.507,3598.000,424.000
Bình Dương,2021,5667.000,67.729,3340.000,434.000
Bình Phước,2002,811.000,16.522,664.000,..
Bình Phước,2003,806.000,18.720,695.000,..
Bình Phước,2004,886.0,20.705,706.0,86.0
Bình Phước,2005,1000.0,24.076,820.0,95.0
Bình Phước,2006,1187.0,25.2,859.0,104.0
Bình Phước,2007,1327.0,25.1,869.0,107.0
Bình Phước,2008,1434.000,28.100,973.000,113.000
Bình Phước,2009,1408.000,28.400,1016.000,118.000
Bình Phước,2010,1474.000,30.000,1014.000,115.000
Bình Phước,2011,1707.000,34.590,1134.000,126.000
Bình Phước,2012,1863.000,36.053,1152.000,129.000
Bình Phước,2013,2082.000,37.094,1196.000,137.000
Bình Phước,2014,2237.000,38.005,1262.000,143.000
Bình Phước,2015,2441.000,39.236,1318.000,149.000
Bình Phước,2016,2691.000,43.861,1447.000,153.000
Bình Phước,2017,2721.000,46.659,1457.000,156.000
Bình Phước,2018,2810.000,42.864,1409.000,152.000
Bình Phước,2020,2970.000,44.312,1529.000,160.000
Bình Phước,2021,3052.000,37.273,1507.000,163.000
Bình Thuận,2002,1109.000,28.875,1019.000,..
Bình Thuận,2003,1272.000,30.218,1078.000,..
Bình Thuận,2004,1259.0,32.122,1146.0,144.0
Bình Thuận,2005,1307.0,35.183,1356.0,151.0
Bình Thuận,2006,1330.0,32.5,1209.0,153.0
Bình Thuận,2007,1392.0,34.2,1259.0,157.0
Bình Thuận,2008,1560.000,37.100,1333.000,162.000
Bình Thuận,2009,1603.000,38.700,1410.000,166.000
Bình Thuận,2010,1600.000,38.900,1463.000,168.000
Bình Thuận,2011,1743.000,40.347,1389.000,169.000
Bình Thuận,2012,1944.000,43.850,1474.000,170.000
Bình Thuận,2013,2120.000,43.604,1460.000,173.000
Bình Thuận,2014,2202.000,44.313,1553.000,180.000
Bình Thuận,2015,2635.000,46.501,1548.000,184.000
Bình Thuận,2016,2985.000,52.228,1781.000,186.000
Bình Thuận,2017,3364.000,55.246,1722.000,193.000
Bình Thuận,2018,3259.000,52.521,1715.000,189.000
Bình Thuận,2020,3697.000,55.858,1871.000,181.000
Bình Thuận,2021,3678.000,52.265,1867.000,181.000
Cà Mau,2002,502.000,10.238,410.000,..
Cà Mau,2003,552.000,11.590,460.000,..
Cà Mau,2004,599.0,14.491,520.0,47.0
Cà Mau,2005,622.0,16.212,568.0,55.0
Cà Mau,2006,734.0,21.0,733.0,65.0
Cà Mau,2007,751.0,21.8,763.0,68.0
Cà Mau,2008,867.000,24.600,843.000,85.000
Cà Mau,2009,892.000,24.200,882.000,93.000
Cà Mau,2010,1063.000,24.500,965.000,100.000
Cà Mau,2011,1252.000,28.325,1067.000,121.000
Cà Mau,2012,1287.000,30.802,1144.000,125.000
Cà Mau,2013,1429.000,29.712,1173.000,131.000
Cà Mau,2014,1493.000,30.323,1167.000,132.000
Cà Mau,2015,1650.000,29.935,1159.000,132.000
Cà Mau,2016,1717.000,34.884,1241.000,131.000
Cà Mau,2017,1749.000,36.160,1230.000,132.000
Cà Mau,2018,1838.000,33.136,1167.000,134.000
Cà Mau,2020,1869.000,30.443,1127.000,133.000
Cà Mau,2021,1860.000,19.618,1062.000,132.000
Cần Thơ,2002,1024.000,33.800,1225.000,..
Cần Thơ,2003,1295.000,33.169,1233.000,..
Cần Thơ,2004,899.0,23.311,837.0,86.0
Cần Thơ,2005,1127.0,27.604,929.0,91.0
Cần Thơ,2006,1213.0,29.3,1047.0,92.0
Cần Thơ,2007,1316.0,31.3,1068.0,94.0
Cần Thơ,2008,1431.000,33.100,1121.000,103.000
Cần Thơ,2009,1576.000,35.700,1232.000,120.000
Cần Thơ,2010,1696.000,34.700,1248.000,122.000
Cần Thơ,2011,1908.000,38.741,1460.000,131.000
Cần Thơ,2012,1959.000,38.713,1380.000,144.000
Cần Thơ,2013,2204.000,39.145,1472.000,148.000
Cần Thơ,2014,2463.000,38.398,1502.000,161.000
Cần Thơ,2015,2661.000,39.030,1578.000,167.000
Cần Thơ,2016,2870.000,44.567,1633.000,171.000
Cần Thơ,2017,2935.000,46.583,1933.000,178.000
Cần Thơ,2018,2918.000,44.448,1533.000,180.000
Cần Thơ,2020,2886.000,39.832,1463.000,173.000
Cần Thơ,2021,2808.000,33.471,1419.000,171.000
Cao Bằng,2002,719.000,11.316,565.000,..
Cao Bằng,2003,786.000,11.816,605.000,..
Cao Bằng,2004,801.0,11.437,581.0,49.0
Cao Bằng,2005,815.0,12.038,604.0,54.0
Cao Bằng,2006,892.0,13.4,693.0,60.0
Cao Bằng,2007,917.0,14.6,704.0,59.0
Cao Bằng,2008,1248.000,16.400,806.000,75.000
Cao Bằng,2009,1215.000,17.300,871.000,77.000
Cao Bằng,2010,1388.000,20.200,1062.000,87.000
Cao Bằng,2011,1496.000,21.442,1167.000,136.000
Cao Bằng,2012,1619.000,22.075,1202.000,157.000
Cao Bằng,2013,1775.000,24.214,1280.000,176.000
Cao Bằng,2014,1937.000,26.038,1309.000,186.000
Cao Bằng,2015,2073.000,27.925,1349.000,190.000
Cao Bằng,2016,2152.000,28.816,1358.000,192.000
Cao Bằng,2017,2144.000,30.209,1370.000,192.000
Cao Bằng,2018,2105.000,30.766,1366.000,190.000
Cao Bằng,2020,2130.000,30.670,1373.000,181.000
Cao Bằng,2021,2088.000,29.798,1350.000,181.000
Cả nước,2002,103713.000,2143.881,87439.000,..
Cả nước,2003,106666.000,2172.899,88704.000,..
Cả nước,2004,112813.0,2329.863,92963.0,10376.0
Cả nước,2005,117226.0,2426.876,93927.0,10927.0
Cả nước,2006,122877.0,2524.3,97456.0,11582.0
Cả nước,2007,130352.0,2593.3,99729.0,11696.0
Cả nước,2008,138058.000,2774.000,103888.000,12071.000
Cả nước,2009,144480.000,2909.000,106646.000,12265.000
Cả nước,2010,157530.000,3061.300,119398.000,12678.000
Cả nước,2011,174009.000,3320.328,117977.000,13174.000
Cả nước,2012,188176.000,3551.082,121979.000,13548.000
Cả nước,2013,204944.000,3614.066,125486.000,13841.000
Cả nước,2014,215518.000,3754.975,133495.000,14179.000
Cả nước,2015,231931.000,3978.521,147249.000,14513.000
Cả nước,2016,250791.000,4409.576,150324.000,14863.000
Cả nước,2017,266346.000,4599.841,155775.000,15241.000
Cả nước,2018,262101.000,4415.233,151017.000,15463.000
Cả nước,2020,281990.000,4326.884,158009.000,15547.000
Cả nước,2021,279175.000,3895.303,155578.000,15422.000
Gia Lai,2002,1691.000,40.743,1716.000,..
Gia Lai,2003,1745.000,42.318,1749.000,..
Gia Lai,2004,1728.0,44.653,1789.0,157.0
Gia Lai,2005,1856.0,46.278,1846.0,153.0
Gia Lai,2006,1952.0,48.0,1924.0,189.0
Gia Lai,2007,2057.0,48.6,1942.0,208.0
Gia Lai,2008,2139.000,50.400,2030.000,221.000
Gia Lai,2009,2217.000,51.200,2053.000,222.000
Gia Lai,2010,2308.000,54.500,2045.000,229.000
