Đối tượng,Cấp học,Năm học,Số lượng,Chỉ số phát triển (%)
Nữ giáo viên,Tiểu học,2010-2011,283.9,103.0
Nữ giáo viên,Tiểu học,2011-2012,283.3,99.8
Nữ giáo viên,Tiểu học,2012-2013,293.3,103.5
Nữ giáo viên,Tiểu học,2013-2014,292.5,99.7
Nữ giáo viên,Tiểu học,2014-2015,304.4,104.1
Nữ giáo viên,Tiểu học,2015-2016,308.9,101.478318002628
Nữ giáo viên,Tiểu học,2016-2017,291.4,94.33473616057
Nữ giáo viên,Tiểu học,2017-2018,309.8,106.314344543583
Nữ giáo viên,Tiểu học,2018-2019,303.529,97.975790832795
Nữ giáo viên,Tiểu học,2019-2020,296.8,97.783078387897
Nữ giáo viên,Tiểu học,2020-2021,302.697,101.986859838275
Nữ giáo viên,Tiểu học,2021-2022,301.85,99.720182228433
Nữ giáo viên,Trung học cơ sở,2000-2001,161.9,107.3
Nữ giáo viên,Trung học cơ sở,2001-2002,175.3,108.3
Nữ giáo viên,Trung học cơ sở,2002-2003,186.3,106.3
Nữ giáo viên,Trung học cơ sở,2003-2004,196.6,105.5
Nữ giáo viên,Trung học cơ sở,2004-2005,204.4,104.0
Nữ giáo viên,Trung học cơ sở,2005-2006,208.8,102.1
Nữ giáo viên,Trung học cơ sở,2006-2007,213.8,102.4
Nữ giáo viên,Trung học cơ sở,2007-2008,215.0,100.6
Nữ giáo viên,Trung học cơ sở,2008-2009,213.3,99.2
Nữ giáo viên,Trung học cơ sở,2009-2010,216.8,101.6
Nữ giáo viên,Trung học cơ sở,2010-2011,215.7,99.5
Nữ giáo viên,Trung học cơ sở,2011-2012,213.1,98.8
Nữ giáo viên,Trung học cơ sở,2012-2013,212.1,99.5
Nữ giáo viên,Trung học cơ sở,2013-2014,214.0,100.9
Nữ giáo viên,Trung học cơ sở,2014-2015,213.6,99.8
Nữ giáo viên,Trung học cơ sở,2015-2016,214.4,100.374531835206
Nữ giáo viên,Trung học cơ sở,2016-2017,211.4,98.600746268657
Nữ giáo viên,Trung học cơ sở,2017-2018,209.9,99.290444654683
Nữ giáo viên,Trung học cơ sở,2018-2019,200.958,95.739876131491
Nữ giáo viên,Trung học cơ sở,2019-2020,196.419,97.741319081599
Nữ giáo viên,Trung học cơ sở,2020-2021,199.088,101.358829848436
Nữ giáo viên,Trung học cơ sở,2021-2022,198.923,99.91712207667
Nữ giáo viên,Trung học phổ thông,2000-2001,38.8,113.2
Nữ giáo viên,Trung học phổ thông,2001-2002,43.4,111.8
Nữ giáo viên,Trung học phổ thông,2002-2003,49.7,114.4
Nữ giáo viên,Trung học phổ thông,2003-2004,55.5,111.7
Nữ giáo viên,Trung học phổ thông,2004-2005,59.7,107.5
Nữ giáo viên,Trung học phổ thông,2005-2006,65.2,109.3
Nữ giáo viên,Trung học phổ thông,2006-2007,71.5,109.7
Nữ giáo viên,Trung học phổ thông,2007-2008,77.0,107.7
Nữ giáo viên,Trung học phổ thông,2008-2009,82.1,106.6
Nữ giáo viên,Trung học phổ thông,2009-2010,86.7,105.6
Nữ giáo viên,Trung học phổ thông,2010-2011,90.4,104.3
Nữ giáo viên,Trung học phổ thông,2011-2012,92.0,101.8
Nữ giáo viên,Trung học phổ thông,2012-2013,91.4,99.3
Nữ giáo viên,Trung học phổ thông,2013-2014,93.9,102.8
Nữ giáo viên,Trung học phổ thông,2014-2015,95.9,102.1
Nữ giáo viên,Trung học phổ thông,2015-2016,95.5,99.582898852972
Nữ giáo viên,Trung học phổ thông,2016-2017,95.7,100.20942408377
Nữ giáo viên,Trung học phổ thông,2017-2018,96.0,100.313479623824
Nữ giáo viên,Trung học phổ thông,2018-2019,91.655,95.473958333333
Nữ giáo viên,Trung học phổ thông,2019-2020,92.361,100.7702798538
Nữ giáo viên,Trung học phổ thông,2020-2021,94.889,102.737085999502
Nữ giáo viên,Trung học phổ thông,2021-2022,95.2,100.380444519386
Nữ giáo viên,Tổng số,2000-2001,477.8,104.0
Nữ giáo viên,Tổng số,2001-2002,499.8,104.6
Nữ giáo viên,Tổng số,2002-2003,519.6,104.0
Nữ giáo viên,Tổng số,2003-2004,537.9,103.5
Nữ giáo viên,Tổng số,2004-2005,546.3,101.6
Nữ giáo viên,Tổng số,2005-2006,550.3,100.7
Nữ giáo viên,Tổng số,2006-2007,557.3,101.3
Nữ giáo viên,Tổng số,2007-2008,564.4,101.3
Nữ giáo viên,Tổng số,2008-2009,568.6,100.7
Nữ giáo viên,Tổng số,2009-2010,579.1,101.9
Nữ giáo viên,Tổng số,2010-2011,590.0,101.9
Nữ giáo viên,Tổng số,2011-2012,588.4,99.7
Nữ giáo viên,Tổng số,2012-2013,596.8,101.4
Nữ giáo viên,Tổng số,2013-2014,600.4,100.6
Nữ giáo viên,Tổng số,2014-2015,613.9,102.3
Nữ giáo viên,Tổng số,2015-2016,618.8,100.798175598632
Nữ giáo viên,Tổng số,2016-2017,598.5,96.719457013575
Nữ giáo viên,Tổng số,2017-2018,615.7,102.873851294904
Nữ giáo viên,Tổng số,2018-2019,596.142,96.823452980348
Nữ giáo viên,Tổng số,2019-2020,585.58,98.228274471519
Nữ giáo viên,Tổng số,2020-2021,596.674,101.894531917074
Nữ giáo viên,Tổng số,2021-2022,596.023,99.890895195702
